ID,Name,Image,Url,Review count,Category,Rating,Price,Latitude,Longitude,Address,City,State,Country,Phone,Review
9nltvO9__dkyRIT17D5TqQ,Palm House,https://s3-media3.fl.yelpcdn.com/bphoto/WEhiaYvvbCOpoGPH6rybtQ/o.jpg,https://www.yelp.com/biz/palm-house-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,1127,Caribbean,4.0,$$,37.797772,-122.432887,2032 Union St,San Francisco,CA,US,(415) 749-9959,"['One of my favorite places in the city. During the day, the place is a nice restaurant. Their food portion is big. I love the Cubano and spiced fries. Their...', 'We came here for a birthday party and rented the sun room at the entrance of the building. The minimum was $550 to book the place. We ordered several apps...', 'I went to Palm House today and sat at the bar. My friend and I got drinks and closed out. I live a block away. After I finish my drink at the bar with my...']"
PaDFuHlHrFRd0g2ki2DevA,The Melt,https://s3-media1.fl.yelpcdn.com/bphoto/-KzufAVPsS87C1gIyuzP8w/o.jpg,https://www.yelp.com/biz/the-melt-san-francisco-9?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,627,Burgers,4.0,$$,37.783311,-122.4084662,925 Market St 5th St,San Francisco,CA,US,(415) 689-5879,"[""Honestly, this place was 4 stars. And I don't say that to scare you. The food was good, the mac cheese was my favorite. But what made me put 5 stars for..."", 'Great food and outstanding service! Especially recommend the snickerdoodle milkshake.', ""It was out first time trying the melt. Seemed convenient because it was close. Very good food. Only thing I wasn't to happy about was the portion size of...""]"
jLjbntnlmxsX8gsOxZVUcQ,RAW Sugar Factory,https://s3-media2.fl.yelpcdn.com/bphoto/NJfAaVl6cido95mCLYLpzg/o.jpg,https://www.yelp.com/biz/raw-sugar-factory-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,723,Breakfast & Brunch,4.0,$$,37.76444,-122.42157,525 Valencia St,San Francisco,CA,US,(415) 872-9608,"['Not your typical RAW Sugar Factory, this place has a LOT to offer for brunch. Everything from kimchi fries to matcha french toast to chicken and waffles! We...', 'HAD A RESERVATION ON MY BDAY 2:30PM TODAY (they knew about it because the lady attempted to call me but DID NOT leave a voicemail) BUT THEY CLOSED EARLY &...', 'It\'s places like this that makes me swear off trying new restaurants in SF. Trying to be fancy with ""Asian fusion"" but failing horribly. For starters,...']"
mydKjdG8gJOcRQ9cZwkQpQ,Ryoko's,https://s3-media3.fl.yelpcdn.com/bphoto/w3i_dVIjGTyIeiYXUzumkA/o.jpg,https://www.yelp.com/biz/ryokos-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,3194,Sushi Bars,4.0,$$,37.78819878,-122.4120592,619 Taylor St,San Francisco,CA,US,(415) 775-1028,"['If there is one place I crave every time I want Japanese food,  it is this place with out a doubt! This place is a small underground restaurant that gets...', 'When I arrived we waited around 30 minutes before being brought to our seats since there was a small queue of people and a packed house inside. Came here on...', ""While visiting San Francisco for a long weekend we came here on our last night on a whim. \n\nWe waited about 30 min and the head waitress told us she's be...""]"
cP4hJdL5MiRyHEAbM0KO_g,Teahouse,https://s3-media3.fl.yelpcdn.com/bphoto/cjxmApq3fRPUBZ9gSdW0BA/o.jpg,https://www.yelp.com/biz/teahouse-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,39,Coffee & Tea,4.5,$$,37.77031733,-122.4697264,75 Hagiwara Tea Garden Dr,San Francisco,CA,US,,"[""What an absolute delight!\nThe Teahouse in the Japanese Tea Garden was the highlight of my visit there. \n\nIt's right in the middle of the tea garden and is..."", ""My boyfriend and I decided to spend this past Sunday at the Golden Gate Park. We stopped by the Japanese Tea Garden first as we've been meaning to go for a..."", ""Nice tea house that sells a variety of good Japanese tea and snacks.  It's a good place to take a break and enjoy the beautiful surroundings of the tea...""]"
RTMeCUm9y6Lsz6TGGERPGg,Flour & Water Pasta Shop,https://s3-media4.fl.yelpcdn.com/bphoto/d4YY4iatxCqBNIFmAFqIAw/o.jpg,https://www.yelp.com/biz/flour-and-water-pasta-shop-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,36,Wine Bars,4.0,$$,37.759246,-122.411045,3000 20th St,San Francisco,CA,US,,"['AHHH - sandwiches, I love them in all their forms...My current to favs in the city are from Roli Roti and Palm City Wines. This one might be 3rd.\n\nThis is...', 'Great atmosphere. Tasty sandwich.\n\nI had a very enjoyable lunch here. Weather was perfect and their outdoor patio sitting was the perfect venue to...', ""Think twice before ordering on-line! If anything goes wrong -you're screwed. There is no way to contact them by phone or email. It's up to you to go back...""]"
DGyoVB9PdI9_jw0CNi_OPg,Suppenküche,https://s3-media4.fl.yelpcdn.com/bphoto/HAumhGEjTcqstgie00Fjag/o.jpg,https://www.yelp.com/biz/suppenk%C3%BCche-san-francisco-2?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,3247,German,4.0,$$,37.77626038,-122.4263916,525 Laguna St,San Francisco,CA,US,(415) 252-9289,"['Had the chance to visit Suppenkuche which is located in Hayes Valley, and so glad we did! This was an awesome experience from start to finish with great...', ""For so many years Suppnkuche has been providing amazing energy . It's not about food and beers only , it's about culture as well .\nNot so easy to..."", 'Ordered the following for takeout through Grubhub: Wiener schnitzel, jagerschnitzel, sautéed trout, potato pancakes, sausage platter (2 wild boar, jalapeño...']"
waPEqR-RHpgtmzW_CWY0og,Death by Taco,https://s3-media1.fl.yelpcdn.com/bphoto/vYTzAGotbTikU9u0Ixmpfg/o.jpg,https://www.yelp.com/biz/death-by-taco-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,478,Tacos,4.0,$$,37.77575688,-122.3935629,301 King St,San Francisco,CA,US,(415) 658-7308,"['Immaculate vibes & great service! I would definitely recommend the enchiladas so delish.', ""I have walked passed this place every day and can't believe I have never been inside! \nThe waiter was very friendly when we arrived and super accommodating..."", ""I literally got killed by these tacos. As in the tacos were too heavy for my stomach and ended up having an upset stomach session. That's a me issue, the...""]"
UuFovQRilF7fCmokiiW05w,The Sandwich Shop,https://s3-media1.fl.yelpcdn.com/bphoto/-T7b2F2ay7FsOpjwDdBl-Q/o.jpg,https://www.yelp.com/biz/the-sandwich-shop-san-francisco-3?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,117,Sandwiches,4.5,$,37.763503,-122.388593,2071 3rd St,San Francisco,CA,US,(415) 934-0756,"[""3/18/22\n\nI love this sandwich shop!  I didn't bring lunch that day and had heard from my coworkers that The Sandwich Shop sells great sandwiches.  It's..."", ""If you're looking for a filling sandwich definitely do not recommend the Reuben. I was not expecting to pay $20+ (not including delivery) for a sandwich..."", 'A cute clean open sandwich place in Dogpatch. I built a sandwich for $12, which ended up being large enough for 2 small meals. The portion of meat was...']"
wxzx3duu1c0CcomzEOvfOQ,The Front Porch,https://s3-media1.fl.yelpcdn.com/bphoto/0fmMVyqSKOMIqtkQksUTUQ/o.jpg,https://www.yelp.com/biz/the-front-porch-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,3061,Southern,4.0,$$,37.7438,-122.422035,65 29th St,San Francisco,CA,US,(415) 695-7800,"[""Just such solidly good food. Also just amazingly friendly service. A note about that: we've kind of become accustomed to crap and rude service in sf and so..."", 'Came for dinner after finding a last-minute reservation, fun atmosphere and service was very friendly! The space itself it not very large, but they have...', 'Atmosphere here is a whole vibe for sure! Customer service is also too notch!\n\nFor the food. We were given the Macaroni and cheese as a gift and I have to...']"
KA-P3d2NcbJy5SQN-vCzPA,Aria Korean Street Food,https://s3-media1.fl.yelpcdn.com/bphoto/GLvMxRbJGeeEs5PR6h7ucQ/o.jpg,https://www.yelp.com/biz/aria-korean-street-food-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,1096,Korean,4.0,$$,37.78655,-122.41795,932 Larkin St,San Francisco,CA,US,(415) 292-6914,"[""You have to try the gangjung fried chicken (GFC) here! I usually get it with garlic soy glaze, which is absolutely delicious. I've also ordered the Korean..."", 'At first I thought the chicken looked a little dry, but after biting into it I was pleasantly surprised to find that it was very juicy. Their breading is...', ""Ordered via Doordash and was greatly disappointed...\n\nI've heard good things and seen many delish pictures of Aria Korean Street Food on social media, and...""]"
4rXyiTBn0b9xiuKkHoJ32g,Señor Sisig,https://s3-media1.fl.yelpcdn.com/bphoto/qrZldAEcP1TfTTUYpwXXdA/o.jpg,https://www.yelp.com/biz/se%C3%B1or-sisig-san-francisco-9?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,373,Mexican,4.0,$$,37.757154,-122.421326,990 Valencia St,San Francisco,CA,US,(855) 747-4455,"['Señor Sisig is the shit. This delicious Filipino fusion spot serves burritos, tacos, nachos, and fries with delightfully unique flavors. Señor Sisig also...', 'First time at this location and arrived around 5pm on a Saturday. Great time to stop by as there was no wait. Line started getting long afterwards! \n\nMy...', ""This place is insanely good! I could've never even fathomed the idea of Mexican Filipino fusion before coming here. We came on a Friday night and the line...""]"
rMuLW1qVB-deU5NStYerWA,Sushirrito,https://s3-media3.fl.yelpcdn.com/bphoto/8BHpDoqgqMtZCwx6uFtrVw/o.jpg,https://www.yelp.com/biz/sushirrito-san-francisco-55?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,1581,Japanese,4.0,$$,37.79019,-122.40366,226 Kearny St,San Francisco,CA,US,(415) 544-9868,"['Sushiritto is one of, if not my most, frequented spot to grab dinner on the go after work. Generous portions, consistently prepared, and fun flavor...', 'Since the Sansome street one has been closed and I want sushirrito so badly, I came to this store.  \n\nIt was a small shop and I was shocked that ALL staff...', ""Location on Kearny is convenient and easy to get to, except if you're driving and looking for parking.\n\nWent here at 7pm on a Tuesday. No one in line. I...""]"
PDhfVvcVXgBinZf5I6s1KQ,The Codmother Fish & Chips,https://s3-media4.fl.yelpcdn.com/bphoto/jIiYLWAA1S-efjnkLJ29FQ/o.jpg,https://www.yelp.com/biz/the-codmother-fish-and-chips-san-francisco-3?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,3189,British,4.5,$$,37.80727026,-122.4170938,496 Beach St,San Francisco,CA,US,(415) 606-9349,"[""Came across the Codmother while visiting Fisherman's Wharf. It was surprisingly amazing. Im not usually a big fish and chips fan, but would go back for..."", 'Nice food truck fish and chip and clam chowder lunch.  Gets you away from the tourist crowds and the food is fresh and tasted great.  A little pricey but...', 'Found this place on yelp , it looked awesome and different than other take out fried seafood places found on the pier . \nEverything we got was great!...']"
O0iAR6OBHXqFtK4nKO9g2Q,Beanstalk Cafe,https://s3-media1.fl.yelpcdn.com/bphoto/bCYffcxDD9GJ4VKOi4tA6A/o.jpg,https://www.yelp.com/biz/beanstalk-cafe-san-francisco-2?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,915,Coffee & Tea,4.5,$,37.79015176,-122.4092884,724 Bush St,San Francisco,CA,US,(415) 576-1966,"[""CRAGELS?! Omg. I'm a huge sucker for a coffee + carb in the morning and this place does both splendidly. \n\nIced coffee was bold and smooth. Cragel was..."", ""I got the iced mint mojito drink. It was very subpar. Too much ice, so it was a bit watered down. I didn't taste the mint at all, not like how Phil'z makes..."", 'Went here with a few friends to get a quick bite. The story was busy, luckily I was able to get one of the last bagels for a breakfast sandwich.  It was a...']"
cwLN5xjMi6UJ14QmEtEs4A,Bandit,https://s3-media1.fl.yelpcdn.com/bphoto/HpAaK-rP4hDh7oBiZfjhGg/o.jpg,https://www.yelp.com/biz/bandit-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,511,Burgers,4.5,$$,37.78643,-122.414516,683 Geary St,San Francisco,CA,US,(415) 658-7780,"['After a tiring day at work, you can relax, for example, I relax by eating burgers and drinking juice. At the top of our house was this wonderful service...', 'We picked up breakfast from here multiple times on my visit to San Francisco. They have probably my favorite breakfast sandwich at a reasonable price for...', 'Perfect burger.Perfect price.Very good service.\n$12 for a burger that is made with American Kobe beef,toasted briosh bun,fresh produce.\nHard to beat.If you...']"
3tn9eZJhlhdSBwux440nSA,Chome,https://s3-media4.fl.yelpcdn.com/bphoto/lQvJugCqhIIiWlY0Aq-J5A/o.jpg,https://www.yelp.com/biz/chome-san-francisco-3?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,144,Izakaya,4.5,$$,37.76209,-122.41924,2193 Mission St,San Francisco,CA,US,(415) 757-0922,"['Amazing place to sit back and have a good time with drinks and small bites! We went as a group and it took awhile to get a table but the wait was worth it....', 'Cozy, cute, hole in the wall spot in the mission serving delicious Japanese izakaya food with a modern twist. While it took a while to get seated after...', 'This place really is just lovely. The food was amazing, the service is very quick, and the staff were very nice!\n\nMy girlfriend and I came to Chome...']"
3sGEIoyXkMmc1YX1TYkSMg,Pancake Boy,https://s3-media2.fl.yelpcdn.com/bphoto/EJ9p6FvfqvBIXSpRqhYa0Q/o.jpg,https://www.yelp.com/biz/pancake-boy-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,1118,Breakfast & Brunch,4.0,$$,37.75124,-122.43213,4007 24th St,San Francisco,CA,US,(415) 647-7037,"['Excellent breakfast! Efficient friendly service. Large portions. Would definitely return!', 'Great food and great service.\nStopped in here for brunch today and was pleasantly surprised.\nStaff was super friendly and helpful.\nTried the Lobster...', 'Pancakes are delicious and filling. Super fluffy!\n\nCorned beef hash was OK, you get soft potatoes with it but they definitely give you 2/3 potato and 1/3...']"
7tsN9N9mhfJRNTe37pLFMg,Burma Love,https://s3-media3.fl.yelpcdn.com/bphoto/Sd_ij4_9TyALdoNgwnzmaw/o.jpg,https://www.yelp.com/biz/burma-love-san-francisco-10?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,1468,Burmese,4.0,$$,37.76961,-122.42205,211 Valencia St,San Francisco,CA,US,(415) 861-2100,"['Yea leaf salad is goated. I love Burma love. I love Burma love. The minced chicken and lamb curry GOATED eat here pretty please.', 'Ordered takeout today and loved the food, not the prices though :S\n\nFood ordered: Garlic eggplant, mint chicken for my partner, platha, and brown rice. The...', 'Excellent. We got the lamb, both salads, pitcher of beer, and the rounds crispy chicken balls. Regrettably no photos this time. \n\nMake reservations!']"
XhJ6ZYagcWNHpJ1H1KvNlQ,a Mano,https://s3-media4.fl.yelpcdn.com/bphoto/ezG_zJwov2QNZwyK14EkwA/o.jpg,https://www.yelp.com/biz/a-mano-san-francisco-2?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,1322,Italian,4.0,$$,37.77696388,-122.4238685,450 Hayes St,San Francisco,CA,US,(415) 506-7401,"[""Our bartender was lovely. I don't recall his name but he had glasses and was serving us Tuesday night. Just great service and a great experience."", ""After running the San Francisco Marathon, I was craving a pizza.\n\nIt's pretty hard to get lunch foods delivered early in the day, but a Mano was on point! I..."", 'Always busy, and for good reason! a Mano is cute, tasty, and quite affordable by SF standards. We arrived on a Friday night at 7:30 after being on the Yelp...']"
2Mf1yO8mWcUMdnwDpSzWww,MAC'D,https://s3-media2.fl.yelpcdn.com/bphoto/BcWlclbqQKztkRdl249oSw/o.jpg,https://www.yelp.com/biz/macd-san-francisco-3?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,364,Comfort Food,4.0,$$,37.7962,-122.42211,2127 Polk St,San Francisco,CA,US,(628) 867-6545,"[""I've always wanted to try Mac'd ever since it came out. But I never had the motivation to come. But never too late than never right. It's a small store..."", ""I'm a huge fan of Mac and cheese and hot Cheetos so was super excited to try this place. I got the basic mix w shells and topped w hot Cheetos. \n\nHonestly,..."", ""I have gotten MAC'd for lunch through my workplace lunch system called Forkable.  \n\nMy go-to order is always The Goddess: There's nothing like the heavenly...""]"
2Z8Dxpte4Ha6OsUTN-m7Ww,Kitchen Aloha,https://s3-media2.fl.yelpcdn.com/bphoto/DZMvmaMWwHfSw6UomHTcyw/o.jpg,https://www.yelp.com/biz/kitchen-aloha-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,38,Poke,4.5,$$,37.782486,-122.4205112,752 Van Ness Ave,San Francisco,CA,US,(415) 510-1653,"['This place was absolutely delicious! It might have been the best spam musubi I have tasted in my life. The added crunch was such a nice touch. I also got...', '- I decided to treat myself before going in to work and I purchased the Chicken Teriyaki Bento with Sashimi and Shoyu Ahi Tuna Rice Poke bowl to-go. It was...', 'Simply delicious mixture of Hawaiian and Japanese dishes. Love that I can choose both, Spam Musubi which they have three kinds, Poke bowls they have those...']"
Wei8JiA-RBzuSnO_9X0FQ,Rooster & Rice,https://s3-media2.fl.yelpcdn.com/bphoto/zpBunisFjuyLrLU9XUaFVg/o.jpg,https://www.yelp.com/biz/rooster-and-rice-san-francisco-4?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,491,Chicken Shop,4.5,$$,37.7979012,-122.4360554,2211 Filbert St,San Francisco,CA,US,(415) 776-3647,"['""This Location"" ESPECIALLY! \n\nI always come to this location vs the other ones. For some reason not sure if it\'s me but the service and the flavoring of...', 'I used to love Rooster & Rice right when they opened. However, over the years the quality became inconsistent. Then the price kept increasing from $12 an...', 'Heard about rooster and rice, so wanted to try their chicken rice. It was definitely sub par. The rice was not exactly flavorful when chicken rice usually...']"
