ID,Name,Image,Url,Review count,Category,Rating,Price,Latitude,Longitude,Address,City,State,Country,Phone,Review
prl4rkVXnSj2eVUFv-VZqw,707 Sutter,https://s3-media1.fl.yelpcdn.com/bphoto/NkUniUA6tFOF5S7G14y3QQ/o.jpg,https://www.yelp.com/biz/707-sutter-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,813,Korean,4.0,$$,37.78866165,-122.412151,707 Sutter St,San Francisco,CA,US,(415) 346-7979,"['tldr: Now this is a great place to go to for a late night meal/snack, paired with a shot of refreshing yogurt soju. Great quality Korean food, bustling...', 'We were hungry after climbing and this was one of the few places still open on Google so we decided to give them a try! Wowza we were all blown away,...', 'top: spicy squid bottom: creamy ttokbokki\n\nWe were looking for a place to eat and thankfully this place was still open! Inside the place was so cute and...']"
Iq0137dlAydEXdKJorWJxw,Buster's Cheesesteak,https://s3-media3.fl.yelpcdn.com/bphoto/t-VFZEn-waCSGjcORWNyKg/o.jpg,https://www.yelp.com/biz/busters-cheesesteak-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,889,American (Traditional),4.0,$$,37.79856,-122.40734,366 Columbus Ave,San Francisco,CA,US,(415) 392-2800,"[""Never disappoints. If you're in the mood for a greasy Philly cheesesteak this is the place to go. I went to another place and saw how skimpy the sandwich..."", ""Shout out to my coworker Paolo for introducing me to Buster's! I love a good sandwich and it's hard to find a Cheesesteak that hits all the marks. This one..."", ""Buster's cheesesteak was bussin.\nSo deliciously delicious omg. \nHavent had a good cheesesteak after visiting SF and still miss it til this day!""]"
g2ktKLz4rNTi8T5WUEUYuw,The Monk's Kettle,https://s3-media1.fl.yelpcdn.com/bphoto/Cvskqwgv0j2FeC4SINnT3g/o.jpg,https://www.yelp.com/biz/the-monks-kettle-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,2283,Bars,4.0,$$,37.76472909,-122.4229749,3141 16th St,San Francisco,CA,US,(415) 865-9523,"['One of my favorite tap rooms in SF! I ended up coming here twice. Once on a Wednesday at 2pm and once on a Saturday at 4:45pm. Both were different due to...', 'Lamb burger was sooo dry.\n\nMonks burger was sooo mediocre. \n\nCrispy wings such a rip off with barely any flavor or crunch.\n\nI have no idea why this spot has...', ""This is a review of the staff, not the bar or drinks - \n\nThe bar is beautiful, location great and the beer selection is fun, tons of beers I'd never heard...""]"
kFgjHGp-cTUK5uPaSJOORA,Souvla,https://s3-media1.fl.yelpcdn.com/bphoto/Gg_ynaIhzIdfTxKXTQmfUA/o.jpg,https://www.yelp.com/biz/souvla-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,1601,Greek,4.0,$$,37.77643,-122.425,517 Hayes St,San Francisco,CA,US,(415) 400-5458,"[""If you're ever in San Fransisco, then you have to try this place!\n\nI ordered the chicken salad which was filled with flavor. They gave a generous portion of..."", ""FYI: They don't have any trash cans laying out and about (at least when we went) so if you want to throw away your finished yogurt cup, ask the staff member..."", ""I was expecting a lot more honestly, especially since the chicken on the rotisserie looked really good and the pictures on yelp looked great. \n\nHere's what...""]"
HaAb_L9zVNLjJwrBkSf_Vw,Pier Market Seafood Restaurant,https://s3-media2.fl.yelpcdn.com/bphoto/s_EhPFXzOnue-RjrqasWGA/o.jpg,https://www.yelp.com/biz/pier-market-seafood-restaurant-san-francisco-2?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,2631,Seafood,4.0,$$,37.80993865,-122.4105737,39 Pier,San Francisco,CA,US,(415) 989-7437,"[""Of the many places on Pier 39, we chose this place and we were NOT disappointed!! That one guy saying it's too loud was incorrect. It was a perfect date..."", 'Came here at around 8 pm on a Thursday and the wait was only 20 min for a party of three! I was seated after getting called in and immediately we ordered...', 'Food was great, atmosphere was great, service was great.  Drink was quite weak but very tasty.  \n\nI would go back again and again.']"
rdh_2_fXo5BeqYl_9OGZsA,Saap Ver Authentic Thai Cuisine,https://s3-media4.fl.yelpcdn.com/bphoto/YK8pR_x3lfV4PFcNqQn32g/o.jpg,https://www.yelp.com/biz/saap-ver-authentic-thai-cuisine-san-francisco-2?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,608,Thai,4.0,$$,37.7698933,-122.4045964,88 Division St,San Francisco,CA,US,(415) 255-8188,"['Food tastes good but i consistently get food poisoning after coming here. Is it just me?', 'Full of flavors Thai foods and services was okay. \nI came here on Monday night for dinner around 6PM. The restaurant looks busy as this was my first time...', ""The best raw shrimp in town. \nIf you are going to order anytime make sure it's the shrimp. The atmosphere was very lively and the manager comes over to each...""]"
KjbJ8iQJZJybaB4g5W1A-Q,Beyond Cafe,https://s3-media3.fl.yelpcdn.com/bphoto/hBgVz7O2uJvDSRuM8tY4IQ/o.jpg,https://www.yelp.com/biz/beyond-cafe-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,123,Chinese,4.5,$$,37.77241,-122.4075,1010 Bryant St,San Francisco,CA,US,(415) 565-7395,"['Omg this place is tasty !! \n\nWe ordered the soy sauce chicken, wonton lo mein noodles. And Beef stew lo mein wow \n\nGlad I found this spot! \n\nOver all 5 star...', 'Great noodles! \nA gem in the city here!\nRecommended highly. Definitely will come back the wontons are so delicious!', 'this review has to do with the customer service I experienced today. it has nothing to do with the food.\n\nI was stuck in traffic waiting to get on the...']"
VNkYnTGhOYw-IzuKA_msHg,The Thonglor,https://s3-media4.fl.yelpcdn.com/bphoto/N91H4wB9_CHDzN4flsQ76g/o.jpg,https://www.yelp.com/biz/the-thonglor-san-francisco-2?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,229,Thai,4.5,$$,37.78726,-122.41038,420 Geary St,San Francisco,CA,US,(415) 346-3121,"['Every single item that came out of the kitchen past my table because we were right in the entranceway. And every single item left me an Envy of the table it...', 'I was in the mood for some great Thai food and this tiny hole in the wall was just what I was looking for. The staff was very friendly, and we were able to...', ""It's difficult because it resembles a shack, but try not to be sidetracked by their appearance! \n\nWe ordered appetizers and the main course, all of which...""]"
ziDJD2-M38PUEmft4kJ8nQ,SoMa StrEat Food Park,https://s3-media1.fl.yelpcdn.com/bphoto/R2MiYujs1X4I8QiDTd3AbA/o.jpg,https://www.yelp.com/biz/soma-streat-food-park-san-francisco-4?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,878,Food Trucks,4.5,$$,37.76985,-122.41175,428 11th St,San Francisco,CA,US,,"['Great variety of food trucks and a great ambience.\nI totally recommend De La Calle food truck. Great Mexican street food!', 'I used to come to this food truck park multiple times a week as I lived nearby. I loved all the great trucks and would attend events and have game meetups...', ""Expensive, not too much options and very far from everything. Definitely not worth it. \nI got there around 3 hours before they closed and already doesn't...""]"
7dHj1XDVA_7AYXTfp5i-BQ,MOMO noodle,https://s3-media3.fl.yelpcdn.com/bphoto/PLMiHaE7EZgSvPetGq5A4Q/o.jpg,https://www.yelp.com/biz/momo-noodle-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,99,Noodles,4.0,$$,37.79105377,-122.4019318,,San Francisco,CA,US,(408) 800-6819,"['Brought a couple of friends to experience Spark Social (food truck location) :)\n\nFirst Impression: Spark Social vibes are uncomparable - lots of really...', 'WHEN: Sunday @ 3pm\n\nLocated at Spark Social in mission bay. Momo noodle is a food truck, you use the iPad for ordering, then it prints out a number for you...', 'Easily one of the best noodle trucks in the peninsula. i ordered the Spicy Pork and yes it is more than enough to fill. I suggest drinking water as it is...']"
w3mpnxz64nU8VwHDLz3S6g,Breadbelly,https://s3-media2.fl.yelpcdn.com/bphoto/XNTsE9uUBUsWOsTuyGRvng/o.jpg,https://www.yelp.com/biz/breadbelly-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,392,Bakeries,4.5,$$,37.78275,-122.47439,1408 Clement St,San Francisco,CA,US,(415) 349-0969,"['Honestly fantastic. Everything we had here was *very* good, despite the (eye poppingly) high prices (for a bakery).\n\nThe shrimp sandwich was totally worth...', 'We went around 11am on a Sunday and had to wait in a decent line. They have a cute outdoor seating area and that was packed, but luckily a seat was open...', 'I never believed in a love worth changing everything about yourself they always tell you about. At least not until today.\n\nIt was one of those usual days of...']"
OOlS_RmdMk1LHtgOQWoHoA,Tanglad,https://s3-media3.fl.yelpcdn.com/bphoto/jzNmvepv5zG5fbBOXfmtWw/o.jpg,https://www.yelp.com/biz/tanglad-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,198,Vietnamese,4.5,$$,37.761492,-122.434844,469 Castro St,San Francisco,CA,US,(415) 624-3238,"['came here with 5 friends and every single one of us liked it!! \nwe got 2 bowls of pho, pork vermicelli, 5 spice chicken rice dish, banh mi, and garlic...', 'Mildly seasoned 5-spice chicken and garlic noodles. The lemongrass beef was very well seasoned. I preferred the lemongrass beef  over the 5-spice...', 'Ordered takeout from here after seeing the many positive reviews - vegetarian pho for myself and five-spice chicken pho for my husband. Additionally, veggie...']"
kUxtjTa2vCSWQvr00YwxQw,Kazan,https://s3-media3.fl.yelpcdn.com/bphoto/YFjJ96YGoB-U2j0GFpZ7UQ/o.jpg,https://www.yelp.com/biz/kazan-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,531,Japanese,4.5,$$,37.752694,-122.408469,2809 24th St,San Francisco,CA,US,(415) 282-2001,"[""Best Sushi spot in all of SF for value, taste and quality. \n\nI've been here 3x and always order the sashimi omakase because it's just the best in town...."", 'Was working in San Fran and before my scout I hit a what seems to be a local whole in the wall place! KAZAN is definitely a very nice place to come dine in!...', 'Food: 3/5\nService: 3.5/5\nAmbiance: 3.5/5\nOverall: Food was pretty standard fare in my opinion.\n\nThe extended review...\n\nFood:\n\nBeef Gyoza - 3/5 - A good...']"
bUr4iq2mKKiBOu2HKynylg,HRD,https://s3-media1.fl.yelpcdn.com/bphoto/G05B7mvYPHBpGu1wP1NK_Q/o.jpg,https://www.yelp.com/biz/hrd-san-francisco-4?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,2524,Asian Fusion,4.0,$$,37.78110658,-122.3953297,521A 3rd St,San Francisco,CA,US,(415) 543-2355,"['This place is solid for Asian fusion food! They have Asian inspired proteins including panko-crusted shrimp, wild cod katsu, tuna poke, and bulgogi beef....', 'We to HRD for a quick lunch, after looking at the different reviews and getting excited for a unique burrito! Once there you basically order and get a...', 'Great fusion cuisine coffee shop!!! I just love it.\nWhat I always come for is the Kimchi Burrito, Korean/Mexican meal on the go, simply genius.\nTotally...']"
25jFWHEbHmQbaTxaM_UfTg,Good Gai's,https://s3-media3.fl.yelpcdn.com/bphoto/26MSE7cdi4jDbFzthgGKvw/o.jpg,https://www.yelp.com/biz/good-gais-san-francisco-3?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,41,Chicken Shop,4.5,$$,37.74192592,-122.4036519,2723 Oakdale Ave,San Francisco,CA,US,(415) 796-3906,"[""Good Gai's is a solid Khao Man Gai (Chicken and Rice) spot that opened up in Hawker Alley in the Bayview. So happy to see good eats popping up closer to..."", ""Simply the best Hainan chicken rice in SF. And relatively affordable to boot!\n\nI'm also a big fan of the steamed baos, particularly the miso tofu.\n\nLove..."", 'This might be the best spot for Karaage chicken in SF! You get so much for what you pay for, and the dipping sauces that came with the chicken were so good....']"
IJk76B-pTta_klpAZcpQdA,Lou's Cafe,https://s3-media4.fl.yelpcdn.com/bphoto/zjE21goq1XUXE3iFzlLSuA/o.jpg,https://www.yelp.com/biz/lous-cafe-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,1746,Coffee & Tea,4.5,$,37.78045,-122.4732925,5017 Geary Blvd,San Francisco,CA,US,(415) 379-4429,"[""Lou's Cafe, I like you!\nThe shop feels welcoming, the staff are nice, the prices are very reasonable.\nSimple, no gimmick sandwiches.\nI like this location..."", 'I went there today in person and I was told the order is 15 min then after 20 find out they are working on a huge catering order the Tian place from last...', ""maybe it's because it's a holiday weekend or maybe it's because it's busy but i ordered on yelp and it notified me that my sandwiches were ready at 1:30pm....""]"
3sGEIoyXkMmc1YX1TYkSMg,Pancake Boy,https://s3-media2.fl.yelpcdn.com/bphoto/EJ9p6FvfqvBIXSpRqhYa0Q/o.jpg,https://www.yelp.com/biz/pancake-boy-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,1119,Breakfast & Brunch,4.0,$$,37.75124,-122.43213,4007 24th St,San Francisco,CA,US,(415) 647-7037,"['Excellent breakfast! Efficient friendly service. Large portions. Would definitely return!', 'Great food and great service.\nStopped in here for brunch today and was pleasantly surprised.\nStaff was super friendly and helpful.\nTried the Lobster...', 'Pancakes are delicious and filling. Super fluffy!\n\nCorned beef hash was OK, you get soft potatoes with it but they definitely give you 2/3 potato and 1/3...']"
_BDoTBI2YlyUaWFOXBEF8Q,Sababa,https://s3-media1.fl.yelpcdn.com/bphoto/ZJldXjthPCLVjeJi2H1YVg/o.jpg,https://www.yelp.com/biz/sababa-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,375,Mediterranean,4.5,$$,37.79118324,-122.4042898,329 Kearny St,San Francisco,CA,US,(415) 800-6853,"[""Alas, this is the last of the three Sababas that existed pre-pandemic in San Francisco. Now that I'm back at the office, this was my first regular lunch..."", 'Sababa first landed on my radar after my team catered here for a lunch meeting, and the vivid memory of warm and fluffy pita inspired me to visit again....', ""Ok, so a fast, fresh, healthy place where you can get delicious tasting food? Let's try Sababa! And I did. Absolutely delicious. You can watch them baking...""]"
NwqdohySKrDnK0RsAde9UA,Hot Sauce and Panko,https://s3-media1.fl.yelpcdn.com/bphoto/gqkZBrUjvBDkDUr3ByNO7Q/o.jpg,https://www.yelp.com/biz/hot-sauce-and-panko-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,1261,Chicken Wings,4.5,$,37.794505,-122.417957,1468 Hyde St,San Francisco,CA,US,(415) 359-1908,"[""Who doesn't like crispy wings! Yumm this place is a hole in the wall and sooo good. Just FYI- They do not have any seating, it's a take out only. \n\nWe tried..."", ""As a lover of all things chicken wings, I can't believe it's taken me this long to try Hot Sauce and Panko. People have always told me they got some the..."", ""Stop reading if you don't like hole in the wall/diamonds in the rough.\n\nStop reading if you don't like perfectly balanced and seasoned fried chicken wings...""]"
tKmqlKWOMMiU8pn0gLliXA,Flores,https://s3-media3.fl.yelpcdn.com/bphoto/zcXf5H14-zautn9q2-XxHw/o.jpg,https://www.yelp.com/biz/flores-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,821,Mexican,4.0,$$,37.7976161,-122.4325806,2030 Union St,San Francisco,CA,US,(415) 796-2926,"['Went for a couple drinks at the bar, and had the best time! The drinks were amazing, and the bartender Ramón made the night even better. Special shout out...', 'Amazing tacos during happy hour! Colorado is a must try as well as the Chips and molcajete salsa.', ""Stunning bar noise.\n\nThe toastedas were just great - but everything else was extraordinary.\n\nOrder sesame if it's on the menu - it's silky nice and...""]"
WnQoN1uV65vacUj0q1TgoQ,Volcano,https://s3-media3.fl.yelpcdn.com/bphoto/mhYGCdduzVslyuq-ZTsbEA/o.jpg,https://www.yelp.com/biz/volcano-san-francisco?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,1295,Japanese Curry,4.0,$$,37.78067,-122.47802,5454 Geary Blvd,San Francisco,CA,US,(415) 752-7671,"['My absolute favorite Japanese curry spot in SF. Such comforting and flavor some food. Casual spot. You order at the register, sit at whatever table is...', 'This place great.  I had the fried fish (they use the same panko  crust) with medium spicy curry sauce and it was perfect.  I also added eggplant and...', '** Extremely reliable, low-key spot for some tasty Japanese Curry without breaking the bank. Would highly recommend for a to-go meal or a casual bite.\n\nThe...']"
Y3nxgEoxwFJ5miacMzYNXg,Hook Fish,https://s3-media1.fl.yelpcdn.com/bphoto/xANyBZXuQfesVErviYRF3w/o.jpg,https://www.yelp.com/biz/hook-fish-san-francisco-6?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,828,Seafood,4.5,$$,37.76237,-122.50685,4542 Irving St,San Francisco,CA,US,,"[""I mostly love this place and it's almost always great!\n\nBut unfortunately I got a bit sick after the last time I ate here as did the 2 other people I had..."", ""Went on a Sunday at 3pm. Long line but well worth the wait! Got a two piece fish and chips, and this was some of the best fried fish I've ever had. The fish..."", 'WHAT US UP WITH THIS PLACE. Disclaimer: I am Mexican and acknowledge burritos are different already, and can go on for hours about what a burrito should...']"
5o24fe7v2Z0dgt3TCkZ1ww,Milkbean,https://s3-media1.fl.yelpcdn.com/bphoto/SsSI2kH4Yq68hcZJJmdnkQ/o.jpg,https://www.yelp.com/biz/milkbean-san-francisco-4?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,290,Cafes,4.5,$,37.7871613,-122.4162122,881 Post St,San Francisco,CA,US,(415) 866-8811,"['came across this spot while on the go & i was pleasantly surprised! super sweet staff & my latte was perfection! cant wait to come back (:', 'Editing my review after I had one of their sandwiches and the service has been better! I keep coming back for their sandwiches now and their lavender latte...', ""Been here a few times already, but didn't write a review until now. Great sandwiches (huge!) and a cute spot which is unexpectedly nice.""]"
2TEUeYh5f4YOW_s1TZ_daQ,Poké Bar,https://s3-media2.fl.yelpcdn.com/bphoto/wq133IvH-XVJDSQ16c4Njg/o.jpg,https://www.yelp.com/biz/pok%C3%A9-bar-san-francisco-2?adjust_creative=Sb39Q_neG8ncCfDxiJ2TWw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=Sb39Q_neG8ncCfDxiJ2TWw,240,Asian Fusion,4.0,$$,37.77643535,-122.4170176,1355 Market St,San Francisco,CA,US,(415) 494-9077,"['Amazing \nSimply amazing!\nQuick, friendly, freshest, and best ingredients!\nBeen here so many times , never disappoint.', 'I ordered Firecracker with raw Ahi Tuna. All vegetables were delicious, fish is fresh, and it is fast to get your poke bowl.', 'Solid poke place! I first tried poke bar at their Berkeley location, and subsequent visits other locations have never let me down. I love the freshness of...']"
